会場コード,会場,日付,レース,締切時刻,艇番,登番,選手名,年齢,支部,体重,級別,全国勝率,全国2率,当地勝率,当地2率,M番,M2率,B番,B2率,今節成績,早見
06,浜名湖,2026/01/16,1,10:47,1,3796,長野道臣,52,静岡,54,B1,4.85,27.85,5.41,36.0,21,46.59,31,21.43,1,9
06,浜名湖,2026/01/16,1,10:47,2,4047,吉永浩則,45,大阪,53,B1,4.25,21.43,3.53,17.6,44,38.86,49,29.82,33,
06,浜名湖,2026/01/16,1,10:47,3,5100,栗原一馬,29,群馬,57,B1,4.39,23.44,3.67,13.9,26,37.88,12,38.60,6,8
06,浜名湖,2026/01/16,1,10:47,4,3589,西村　勝,52,埼玉,57,B1,4.04,20.83,4.00,20.5,66,33.90,36,14.58,4,7
06,浜名湖,2026/01/16,1,10:47,5,4474,渡辺　崇,38,福岡,57,B1,5.07,31.03,5.08,30.7,3,30.06,72,40.00,5,6
06,浜名湖,2026/01/16,1,10:47,6,4720,西澤日花,31,長崎,46,B1,4.14,15.71,4.90,20.0,6,34.30,27,26.32,4,10
06,浜名湖,2026/01/16,2,11:15,1,5061,中村駿平,28,愛知,52,B1,4.21,24.69,0.00,0.0,11,34.44,35,25.00,46,
06,浜名湖,2026/01/16,2,11:15,2,4505,島田賢人,37,埼玉,56,A2,6.15,43.93,6.50,47.3,47,31.91,75,28.00,14,8
06,浜名湖,2026/01/16,2,11:15,3,4819,蜂須瑞生,34,群馬,46,A2,6.30,45.24,5.41,32.3,2,35.59,65,41.38,3,12
06,浜名湖,2026/01/16,2,11:15,4,3566,川添英正,55,福岡,53,B1,5.14,30.23,5.44,33.3,38,30.50,16,21.57,1,11
06,浜名湖,2026/01/16,2,11:15,5,5347,井澤聖奈,22,愛知,47,B2,1.64,0.00,1.44,0.0,61,27.91,24,33.33,6,7
06,浜名湖,2026/01/16,2,11:15,6,4545,岡村慶太,37,福岡,58,A1,6.81,50.89,3.60,20.0,17,29.94,73,33.90,56,9
06,浜名湖,2026/01/16,3,11:43,1,5011,高木圭大,28,長崎,53,B1,3.96,16.25,3.17,11.4,7,34.88,48,40.98,45,
06,浜名湖,2026/01/16,3,11:43,2,3655,本橋克洋,52,群馬,54,A2,5.44,34.23,6.06,45.1,65,36.90,52,25.42,23,11
06,浜名湖,2026/01/16,3,11:43,3,3277,齋藤　勇,59,東京,52,B1,4.63,30.68,4.10,14.2,5,32.61,33,30.77,3,8
06,浜名湖,2026/01/16,3,11:43,4,4134,杉山貴博,45,東京,54,A2,6.28,49.17,6.86,64.2,13,39.79,13,27.45,41,7
06,浜名湖,2026/01/16,3,11:43,5,4512,高野哲史,36,兵庫,52,A1,7.27,54.26,6.24,35.2,14,31.11,57,41.67,65,10
06,浜名湖,2026/01/16,3,11:43,6,4065,金田幸子,46,岡山,43,B1,4.48,32.93,5.60,40.0,33,29.19,25,38.98,6,9
06,浜名湖,2026/01/16,4,12:13,1,5065,伊久間陽,27,群馬,53,B1,5.52,45.12,4.56,31.2,46,35.20,20,30.77,1,12
06,浜名湖,2026/01/16,4,12:13,2,4146,柳橋宏紀,44,滋賀,54,B1,4.96,28.70,4.63,25.0,32,48.53,62,23.91,3,11
06,浜名湖,2026/01/16,4,12:13,3,4053,芦澤　望,47,東京,55,A2,5.92,42.45,6.00,45.4,34,38.30,39,26.32,5,10
06,浜名湖,2026/01/16,4,12:13,4,5250,嶋田有里,23,長崎,46,B1,3.69,16.95,0.00,0.0,55,25.79,11,19.15,66,
06,浜名湖,2026/01/16,4,12:13,5,5055,眞鳥章太,30,長崎,53,A2,5.73,38.71,5.50,30.0,19,40.45,54,37.70,35,9
06,浜名湖,2026/01/16,4,12:13,6,4539,金子賢志,35,群馬,53,A1,6.22,45.54,5.96,47.2,59,24.39,28,22.81,23,8
06,浜名湖,2026/01/16,5,12:44,1,4532,秋元　哲,37,埼玉,51,A1,6.96,55.83,7.42,63.1,64,33.87,17,28.57,22,11
06,浜名湖,2026/01/16,5,12:44,2,4365,盛本真輔,40,兵庫,52,B1,5.47,37.62,5.81,41.8,23,43.02,55,37.25,34,
06,浜名湖,2026/01/16,5,12:44,3,4964,土屋　南,28,岡山,46,B2,6.54,40.00,6.58,50.0,40,27.98,58,49.15,12,
06,浜名湖,2026/01/16,5,12:44,4,4229,市川美宏,42,静岡,53,B1,3.92,16.92,4.92,28.0,39,39.57,37,38.60,56,
06,浜名湖,2026/01/16,5,12:44,5,4211,村田　敦,42,東京,61,B1,3.75,11.94,4.06,23.5,28,36.46,64,32.76,4,10
06,浜名湖,2026/01/16,5,12:44,6,4565,西村豪洋,38,愛知,53,B1,3.89,17.57,4.87,28.2,12,35.16,26,31.58,2,12
06,浜名湖,2026/01/16,6,13:13,1,4992,廣瀬篤哉,28,滋賀,55,B1,4.14,27.78,5.05,38.1,8,35.05,32,42.37,43,
06,浜名湖,2026/01/16,6,13:13,2,3965,北中元樹,46,滋賀,55,A2,6.08,46.67,5.12,41.1,27,46.50,34,37.50,1,10
06,浜名湖,2026/01/16,6,13:13,3,3313,本吉正樹,60,東京,57,B1,4.13,20.59,3.28,3.4,49,24.44,63,24.00,25,
06,浜名湖,2026/01/16,6,13:13,4,4474,渡辺　崇,38,福岡,57,B1,5.07,31.03,5.08,30.7,3,30.06,72,40.00,5,1
06,浜名湖,2026/01/16,6,13:13,5,4637,中田友也,35,埼玉,57,A2,5.85,41.94,5.12,29.4,4,30.77,53,27.87,1,12
06,浜名湖,2026/01/16,6,13:13,6,4050,田口節子,45,岡山,46,A1,7.16,61.80,6.38,37.5,62,32.20,60,27.59,21,11
06,浜名湖,2026/01/16,7,13:41,1,5329,金子龍斗,22,兵庫,50,B1,4.54,23.71,3.09,9.0,30,44.56,74,34.69,16,
06,浜名湖,2026/01/16,7,13:41,2,3589,西村　勝,52,埼玉,57,B1,4.04,20.83,4.00,20.5,66,33.90,36,14.58,4,1
06,浜名湖,2026/01/16,7,13:41,3,4134,杉山貴博,45,東京,54,A2,6.28,49.17,6.86,64.2,13,39.79,13,27.45,41,3
06,浜名湖,2026/01/16,7,13:41,4,5347,井澤聖奈,22,愛知,47,B2,1.64,0.00,1.44,0.0,61,27.91,24,33.33,6,2
06,浜名湖,2026/01/16,7,13:41,5,3995,重野哲之,46,静岡,54,A1,6.04,41.11,6.86,50.8,25,30.06,59,27.66,14,12
06,浜名湖,2026/01/16,7,13:41,6,3805,高橋英之,51,東京,53,A2,5.32,32.26,6.13,38.7,36,38.54,41,36.21,F3,
06,浜名湖,2026/01/16,8,14:08,1,4505,島田賢人,37,埼玉,56,A2,6.15,43.93,6.50,47.3,47,31.91,75,28.00,14,2
06,浜名湖,2026/01/16,8,14:08,2,3277,齋藤　勇,59,東京,52,B1,4.63,30.68,4.10,14.2,5,32.61,33,30.77,3,3
06,浜名湖,2026/01/16,8,14:08,3,4539,金子賢志,35,群馬,53,A1,6.22,45.54,5.96,47.2,59,24.39,28,22.81,23,4
06,浜名湖,2026/01/16,8,14:08,4,4443,津田裕絵,39,山口,51,A2,5.68,36.17,5.17,25.0,31,33.51,47,33.33,55,
06,浜名湖,2026/01/16,8,14:08,5,4140,梶野学志,45,東京,53,A1,5.86,39.36,6.54,58.3,43,35.26,56,15.38,2,12
06,浜名湖,2026/01/16,8,14:08,6,5100,栗原一馬,29,群馬,57,B1,4.39,23.44,3.67,13.9,26,37.88,12,38.60,6,1
06,浜名湖,2026/01/16,9,14:39,1,5055,眞鳥章太,30,長崎,53,A2,5.73,38.71,5.50,30.0,19,40.45,54,37.70,35,4
06,浜名湖,2026/01/16,9,14:39,2,3564,桑原　啓,55,福岡,54,B1,4.52,26.09,4.35,26.0,24,31.18,14,20.83,44,
06,浜名湖,2026/01/16,9,14:39,3,4065,金田幸子,46,岡山,43,B1,4.48,32.93,5.60,40.0,33,29.19,25,38.98,6,3
06,浜名湖,2026/01/16,9,14:39,4,4545,岡村慶太,37,福岡,58,A1,6.81,50.89,3.60,20.0,17,29.94,73,33.90,56,2
06,浜名湖,2026/01/16,9,14:39,5,3796,長野道臣,52,静岡,54,B1,4.85,27.85,5.41,36.0,21,46.59,31,21.43,1,1
06,浜名湖,2026/01/16,9,14:39,6,4389,伊藤喜智,40,大阪,52,B1,4.78,26.51,0.00,0.0,18,34.25,30,42.86,25,
06,浜名湖,2026/01/16,10,15:12,1,4512,高野哲史,36,兵庫,52,A1,7.27,54.26,6.24,35.2,14,31.11,57,41.67,65,3
06,浜名湖,2026/01/16,10,15:12,2,4720,西澤日花,31,長崎,46,B1,4.14,15.71,4.90,20.0,6,34.30,27,26.32,4,1
06,浜名湖,2026/01/16,10,15:12,3,4211,村田　敦,42,東京,61,B1,3.75,11.94,4.06,23.5,28,36.46,64,32.76,4,5
06,浜名湖,2026/01/16,10,15:12,4,4174,赤坂俊輔,43,長崎,51,A1,6.49,44.27,7.26,52.6,48,25.76,51,29.51,32,
06,浜名湖,2026/01/16,10,15:12,5,3965,北中元樹,46,滋賀,55,A2,6.08,46.67,5.12,41.1,27,46.50,34,37.50,1,6
06,浜名湖,2026/01/16,10,15:12,6,4053,芦澤　望,47,東京,55,A2,5.92,42.45,6.00,45.4,34,38.30,39,26.32,5,4
06,浜名湖,2026/01/16,11,15:50,1,4538,笠置博之,35,大阪,55,A2,6.02,48.94,0.00,0.0,53,45.60,70,32.76,21,
06,浜名湖,2026/01/16,11,15:50,2,4050,田口節子,45,岡山,46,A1,7.16,61.80,6.38,37.5,62,32.20,60,27.59,21,6
06,浜名湖,2026/01/16,11,15:50,3,3566,川添英正,55,福岡,53,B1,5.14,30.23,5.44,33.3,38,30.50,16,21.57,1,2
06,浜名湖,2026/01/16,11,15:50,4,4146,柳橋宏紀,44,滋賀,54,B1,4.96,28.70,4.63,25.0,32,48.53,62,23.91,3,4
06,浜名湖,2026/01/16,11,15:50,5,4532,秋元　哲,37,埼玉,51,A1,6.96,55.83,7.42,63.1,64,33.87,17,28.57,22,5
06,浜名湖,2026/01/16,11,15:50,6,3655,本橋克洋,52,群馬,54,A2,5.44,34.23,6.06,45.1,65,36.90,52,25.42,23,3
06,浜名湖,2026/01/16,12,16:19,1,3995,重野哲之,46,静岡,54,A1,6.04,41.11,6.86,50.8,25,30.06,59,27.66,14,7
06,浜名湖,2026/01/16,12,16:19,2,4637,中田友也,35,埼玉,57,A2,5.85,41.94,5.12,29.4,4,30.77,53,27.87,1,6
06,浜名湖,2026/01/16,12,16:19,3,5065,伊久間陽,27,群馬,53,B1,5.52,45.12,4.56,31.2,46,35.20,20,30.77,1,4
06,浜名湖,2026/01/16,12,16:19,4,4140,梶野学志,45,東京,53,A1,5.86,39.36,6.54,58.3,43,35.26,56,15.38,2,8
06,浜名湖,2026/01/16,12,16:19,5,4565,西村豪洋,38,愛知,53,B1,3.89,17.57,4.87,28.2,12,35.16,26,31.58,2,5
06,浜名湖,2026/01/16,12,16:19,6,4819,蜂須瑞生,34,群馬,46,A2,6.30,45.24,5.41,32.3,2,35.59,65,41.38,3,2
