会場コード,会場,日付,レース,締切時刻,艇番,登番,選手名,年齢,支部,体重,級別,全国勝率,全国2率,当地勝率,当地2率,M番,M2率,B番,B2率,今節成績,早見
07,蒲郡,2026/06/20,1,15:25,1,3875,廣中良一,49,山口,52,B1,4.11,21.78,4.69,30.5,33,33.18,64,32.14,64S 4,6
07,蒲郡,2026/06/20,1,15:25,2,4431,石塚裕介,40,三重,52,B1,4.69,28.57,5.45,35.4,73,23.62,50,34.07,45325,9
07,蒲郡,2026/06/20,1,15:25,3,5006,久保原秀,29,群馬,55,B1,3.52,14.61,3.97,13.7,49,33.05,22,34.55,664 6,5
07,蒲郡,2026/06/20,1,15:25,4,3741,松尾基成,52,福岡,58,B1,3.56,16.05,2.73,0.0,66,23.73,52,31.79,466 1,6
07,蒲郡,2026/06/20,1,15:25,5,4665,加藤啓太,42,愛知,52,B1,3.83,9.30,4.14,21.4,21,39.47,11,29.94,,7
07,蒲郡,2026/06/20,1,15:25,6,3793,高橋真吾,53,埼玉,59,B1,4.25,21.88,4.50,25.0,59,37.88,40,36.53,5 424,5
07,蒲郡,2026/06/20,2,15:53,1,4201,佐竹友樹,43,埼玉,53,B1,4.23,20.00,4.71,21.4,74,25.20,54,31.10,45S 3,6
07,蒲郡,2026/06/20,2,15:53,2,5010,宇留田翔,29,三重,54,A2,5.28,36.59,3.25,12.5,19,35.34,15,38.42,2 1515,11
07,蒲郡,2026/06/20,2,15:53,3,4893,渡邉真奈,35,東京,47,B1,5.35,32.98,4.22,11.1,70,36.63,68,32.77,5 4351,9
07,蒲郡,2026/06/20,2,15:53,4,4461,安田吉宏,40,三重,58,B1,4.40,16.85,4.10,13.7,22,34.17,28,31.61,4 2635,8
07,蒲郡,2026/06/20,2,15:53,5,4995,田邉亮蔵,35,東京,56,B1,4.71,28.21,2.50,0.0,56,34.19,47,35.10,634 46,7
07,蒲郡,2026/06/20,2,15:53,6,3542,清水紀克,57,愛知,55,B1,3.97,20.00,3.69,21.5,65,33.96,19,32.29,113563,10
07,蒲郡,2026/06/20,3,16:24,1,5070,中島　航,32,東京,52,B1,3.48,17.46,4.04,22.2,62,29.07,17,37.91,555 4,8
07,蒲郡,2026/06/20,3,16:24,2,3432,宮迫暢彦,58,大阪,53,B1,4.03,20.00,4.39,27.7,46,36.02,32,35.05,223426,10
07,蒲郡,2026/06/20,3,16:24,3,5014,梶山涼斗,28,佐賀,55,B1,4.85,30.38,3.70,18.5,41,26.88,39,33.17,352 11,9
07,蒲郡,2026/06/20,3,16:24,4,5057,上田紗奈,29,大阪,46,B1,5.64,41.41,9.22,00.0,52,31.33,23,31.46,166 24,8
07,蒲郡,2026/06/20,3,16:24,5,4652,酒見峻介,40,佐賀,49,A2,4.74,20.00,5.54,39.2,30,31.89,38,34.45,231414,11
07,蒲郡,2026/06/20,3,16:24,6,5291,三嶌ここ,24,香川,49,B1,3.86,17.86,3.29,5.8,51,29.88,49,38.76,3 5225,7
07,蒲郡,2026/06/20,4,16:52,1,5115,香川颯太,26,滋賀,51,B2,5.17,37.50,5.64,36.3,20,35.59,29,33.89,143 36,11
07,蒲郡,2026/06/20,4,16:52,2,3277,齋藤　勇,59,東京,52,B1,4.24,19.78,3.85,21.2,27,36.48,27,31.34,3 2226,10
07,蒲郡,2026/06/20,4,16:52,3,4649,和田操拓,42,滋賀,52,A2,5.22,32.77,5.74,39.1,14,26.47,60,32.14,252 32,9
07,蒲郡,2026/06/20,4,16:52,4,5218,山田理央,26,香川,46,A2,6.64,46.51,6.33,38.1,36,30.71,18,31.48,3 S513,8
07,蒲郡,2026/06/20,4,16:52,5,3845,中谷朋子,49,兵庫,45,B1,5.49,32.35,6.13,41.5,55,35.80,25,33.64,2 5362,9
07,蒲郡,2026/06/20,4,16:52,6,5393,藤原　駿,25,大阪,57,B2,1.47,0.00,1.53,0.0,28,30.13,33,36.63,666 6,8
07,蒲郡,2026/06/20,5,17:22,1,5006,久保原秀,29,群馬,55,B1,3.52,14.61,3.97,13.7,49,33.05,22,34.55,664 6,1
07,蒲郡,2026/06/20,5,17:22,2,4120,柘植政浩,44,滋賀,52,A2,5.77,41.94,5.56,37.2,71,24.54,46,34.31,332 24,10
07,蒲郡,2026/06/20,5,17:22,3,3577,向所浩二,53,兵庫,61,B1,4.74,23.26,5.28,32.0,43,28.07,53,42.22,34466,
07,蒲郡,2026/06/20,5,17:22,4,4684,楠原翔太,35,福岡,56,A2,5.32,29.91,5.75,37.5,57,33.47,41,31.18,4 S553,9
07,蒲郡,2026/06/20,5,17:22,5,3793,高橋真吾,53,埼玉,59,B1,4.25,21.88,4.50,25.0,59,37.88,40,36.53,5 424,1
07,蒲郡,2026/06/20,5,17:22,6,4635,峰重力也,36,岡山,52,B1,5.55,39.13,6.20,50.0,50,27.40,13,34.43,546 5,
07,蒲郡,2026/06/20,6,17:50,1,4781,西舘果里,39,東京,50,B2,4.82,35.71,0.00,0.0,11,30.00,16,32.99,6 544F,
07,蒲郡,2026/06/20,6,17:50,2,5252,荒木颯斗,23,愛知,52,A2,5.82,40.32,4.45,19.1,45,26.79,76,30.57,314255,10
07,蒲郡,2026/06/20,6,17:50,3,3875,廣中良一,49,山口,52,B1,4.11,21.78,4.69,30.5,33,33.18,64,32.14,64S 4,1
07,蒲郡,2026/06/20,6,17:50,4,4201,佐竹友樹,43,埼玉,53,B1,4.23,20.00,4.71,21.4,74,25.20,54,31.10,45S 3,2
07,蒲郡,2026/06/20,6,17:50,5,4357,田中和也,41,大阪,53,A1,6.96,56.41,7.16,58.0,15,27.33,71,35.42,241523,10
07,蒲郡,2026/06/20,6,17:50,6,3741,松尾基成,52,福岡,58,B1,3.56,16.05,2.73,0.0,66,23.73,52,31.79,466 1,1
07,蒲郡,2026/06/20,7,18:19,1,4995,田邉亮蔵,35,東京,56,B1,4.71,28.21,2.50,0.0,56,34.19,47,35.10,634 46,2
07,蒲郡,2026/06/20,7,18:19,2,4665,加藤啓太,42,愛知,52,B1,3.83,9.30,4.14,21.4,21,39.47,11,29.94,,1
07,蒲郡,2026/06/20,7,18:19,3,4938,小芦るり,28,佐賀,48,A1,6.69,50.00,7.81,66.6,61,33.07,66,33.51,162133,11
07,蒲郡,2026/06/20,7,18:19,4,3484,芝田浩治,54,兵庫,54,A2,5.75,42.42,6.42,45.8,37,23.81,12,38.07,1 3314,11
07,蒲郡,2026/06/20,7,18:19,5,5291,三嶌ここ,24,香川,49,B1,3.86,17.86,3.29,5.8,51,29.88,49,38.76,3 5225,3
07,蒲郡,2026/06/20,7,18:19,6,5007,近藤雄一,29,東京,53,B1,4.99,26.37,4.69,31.0,75,26.09,61,39.66,4 5515,
