会場コード,会場,日付,レース,締切時刻,艇番,登番,選手名,年齢,支部,体重,級別,全国勝率,全国2率,当地勝率,当地2率,M番,M2率,B番,B2率,今節成績,早見
14,鳴門,2025/04/25,1,08:51,1,3999,大瀧明日,45,愛知,45,A1,6.23,42.00,6.00,38.1,61,16.67,66,0.00,,12
14,鳴門,2025/04/25,1,08:51,2,4844,村上奈穂,32,広島,50,B1,3.97,20.37,3.38,14.2,74,16.67,31,14.29,,
14,鳴門,2025/04/25,1,08:51,3,5117,冨名腰桃,24,福岡,47,B2,3.02,11.36,4.72,27.7,36,42.86,50,28.57,,
14,鳴門,2025/04/25,1,08:51,4,5291,三嶌ここ,23,香川,51,B1,1.95,3.09,1.79,0.0,68,42.86,83,0.00,,9
14,鳴門,2025/04/25,1,08:51,5,4878,西岡育未,30,徳島,46,B1,4.13,14.75,4.77,24.1,62,0.00,37,50.00,,7
14,鳴門,2025/04/25,1,08:51,6,5373,諏訪玲奈,22,岡山,48,B2,1.57,0.00,0.00,0.0,80,16.67,67,16.67,,8
14,鳴門,2025/04/25,2,09:17,1,3618,海野ゆか,51,広島,45,A1,5.61,36.81,6.62,42.5,84,0.00,39,14.29,,12
14,鳴門,2025/04/25,2,09:17,2,4689,豊田　結,31,静岡,51,B2,5.98,45.90,4.40,30.0,63,12.50,60,28.57,,11
14,鳴門,2025/04/25,2,09:17,3,4874,池田奈津,31,福岡,50,B1,4.49,27.78,3.17,0.0,34,16.67,80,28.57,,8
14,鳴門,2025/04/25,2,09:17,4,3470,新田芳美,55,徳島,48,B1,4.44,20.51,5.17,32.3,72,28.57,58,37.50,,9
14,鳴門,2025/04/25,2,09:17,5,5346,中村紋夕,21,愛知,46,B2,1.49,0.00,0.00,0.0,70,28.57,57,42.86,,6
14,鳴門,2025/04/25,2,09:17,6,5213,湯淺紀香,26,群馬,47,B1,5.10,32.99,3.33,11.1,35,37.50,69,28.57,,7
14,鳴門,2025/04/25,3,09:43,1,4963,實森美祐,28,広島,47,A1,6.94,56.25,4.43,14.2,77,0.00,52,37.50,,11
14,鳴門,2025/04/25,3,09:43,2,4984,森下愛梨,28,静岡,50,B1,5.29,32.65,5.93,42.8,75,0.00,34,33.33,,7
14,鳴門,2025/04/25,3,09:43,3,4011,堀之内紀,45,岡山,46,A2,5.32,36.28,6.13,46.8,73,57.14,77,16.67,,12
14,鳴門,2025/04/25,3,09:43,4,5296,永田　楽,22,愛知,46,B1,2.93,12.77,2.13,6.6,38,42.86,68,57.14,,
14,鳴門,2025/04/25,3,09:43,5,5367,赤松咲香,23,徳島,48,B2,1.21,0.00,1.29,0.0,81,28.57,84,42.86,,10
14,鳴門,2025/04/25,3,09:43,6,4764,小池礼乃,34,福岡,47,B1,5.22,34.94,6.85,48.1,69,25.00,79,0.00,,9
14,鳴門,2025/04/25,4,10:09,1,4372,原田佑実,37,大阪,46,A2,4.78,27.54,5.50,50.0,50,50.00,35,42.86,,10
14,鳴門,2025/04/25,4,10:09,2,3645,淺田千亜,52,徳島,46,B1,6.51,52.73,5.88,46.1,66,57.14,76,25.00,,11
14,鳴門,2025/04/25,4,10:09,3,4775,千葉真弥,31,静岡,47,B1,4.34,17.86,0.00,0.0,65,28.57,82,71.43,,8
14,鳴門,2025/04/25,4,10:09,4,4373,若狭奈美,36,岡山,46,A2,6.04,38.02,6.57,38.1,76,87.50,38,28.57,,
14,鳴門,2025/04/25,4,10:09,5,4784,向井田真,37,広島,51,B1,4.49,29.87,4.50,25.0,82,14.29,53,0.00,,9
14,鳴門,2025/04/25,4,10:09,6,5380,野田亜湖,20,徳島,50,B2,1.24,0.00,1.77,0.0,51,50.00,54,50.00,,
14,鳴門,2025/04/25,5,10:36,1,5156,坂野さく,28,福井,47,B1,4.96,30.36,3.07,10.0,33,42.86,32,0.00,,
14,鳴門,2025/04/25,5,10:36,2,4456,鎌倉　涼,35,大阪,44,A1,6.27,47.47,6.57,42.8,64,25.00,74,28.57,,9
14,鳴門,2025/04/25,5,10:36,3,5118,野田なづ,24,佐賀,46,B2,4.82,25.64,3.65,5.8,59,0.00,51,16.67,,10
14,鳴門,2025/04/25,5,10:36,4,5334,樫葉新心,20,徳島,44,B1,2.14,2.75,2.08,5.0,52,0.00,62,16.67,,
14,鳴門,2025/04/25,5,10:36,5,5218,山田理央,24,香川,47,A2,5.65,32.84,4.42,30.3,53,42.86,36,0.00,,11
14,鳴門,2025/04/25,5,10:36,6,5389,恵良琴美,17,福岡,44,B2,1.08,0.00,1.00,0.0,55,33.33,71,12.50,,
14,鳴門,2025/04/25,6,11:06,1,4714,喜多須杏,34,徳島,48,B1,4.87,25.84,5.17,30.9,56,28.57,59,57.14,,
14,鳴門,2025/04/25,6,11:06,2,4240,今井裕梨,41,群馬,45,A2,6.42,50.00,7.97,73.3,54,33.33,33,16.67,,12
14,鳴門,2025/04/25,6,11:06,3,5019,柴田百恵,25,静岡,44,B1,5.16,28.13,4.68,19.3,71,42.86,65,16.67,,
14,鳴門,2025/04/25,6,11:06,4,4733,赤井　睦,35,徳島,48,A2,4.94,34.41,4.77,34.0,31,37.50,78,87.50,,11
14,鳴門,2025/04/25,6,11:06,5,5227,川原愛未,22,福岡,51,B1,3.33,10.87,1.93,2.1,79,0.00,73,57.14,,10
